"1","
"
"1"," Elapsed Time: 0.035 seconds (Warm-up)"
"1","
"
"1","               0.037 seconds (Sampling)"
"1","
"
"1","               0.072 seconds (Total)"
"1","
"
"1","
"
"2","Start sampling
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","1"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.053 seconds (Warm-up)"
"1","
"
"1","               0.034 seconds (Sampling)"
"1","
"
"1","               0.087 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","2"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.047 seconds (Warm-up)"
"1","
"
"1","               0.029 seconds (Sampling)"
"1","
"
"1","               0.076 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","3"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.068 seconds (Warm-up)"
"1","
"
"1","               0.034 seconds (Sampling)"
"1","
"
"1","               0.102 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","4"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.047 seconds (Warm-up)"
"1","
"
"1","               0.047 seconds (Sampling)"
"1","
"
"1","               0.094 seconds (Total)"
"1","
"
"1","
"
"2","Start sampling
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","1"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.042 seconds (Warm-up)"
"1","
"
"1","               0.047 seconds (Sampling)"
"1","
"
"1","               0.089 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","2"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.031 seconds (Warm-up)"
"1","
"
"1","               0.047 seconds (Sampling)"
"1","
"
"1","               0.078 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","3"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.046 seconds (Warm-up)"
"1","
"
"1","               0.034 seconds (Sampling)"
"1","
"
"1","               0.08 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","4"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.033 seconds (Warm-up)"
"1","
"
"1","               0.089 seconds (Sampling)"
"1","
"
"1","               0.122 seconds (Total)"
"1","
"
"1","
"
"2","Start sampling
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","1"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.047 seconds (Warm-up)"
"1","
"
"1","               0.047 seconds (Sampling)"
"1","
"
"1","               0.094 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","2"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.031 seconds (Warm-up)"
"1","
"
"1","               0.05 seconds (Sampling)"
"1","
"
"1","               0.081 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","3"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.036 seconds (Warm-up)"
"1","
"
"1","               0.033 seconds (Sampling)"
"1","
"
"1","               0.069 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","4"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.034 seconds (Warm-up)"
"1","
"
"1","               0.027 seconds (Sampling)"
"1","
"
"1","               0.061 seconds (Total)"
"1","
"
"1","
"
"2","Start sampling
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","1"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.04 seconds (Warm-up)"
"1","
"
"1","               0.032 seconds (Sampling)"
"1","
"
"1","               0.072 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","2"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.036 seconds (Warm-up)"
"1","
"
"1","               0.054 seconds (Sampling)"
"1","
"
"1","               0.09 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","3"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.034 seconds (Warm-up)"
"1","
"
"1","               0.032 seconds (Sampling)"
"1","
"
"1","               0.066 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","4"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.031 seconds (Warm-up)"
"1","
"
"1","               0.047 seconds (Sampling)"
"1","
"
"1","               0.078 seconds (Total)"
"1","
"
"1","
"
"2","Start sampling
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","1"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.027 seconds (Warm-up)"
"1","
"
"1","               0.048 seconds (Sampling)"
"1","
"
"1","               0.075 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","2"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.047 seconds (Warm-up)"
"1","
"
"1","               0.062 seconds (Sampling)"
"1","
"
"1","               0.109 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","3"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.042 seconds (Warm-up)"
"1","
"
"1","               0.035 seconds (Sampling)"
"1","
"
"1","               0.077 seconds (Total)"
"1","
"
"1","
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","4"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 0.035 seconds (Warm-up)"
"1","
"
"1","               0.052 seconds (Sampling)"
"1","
"
"1","               0.087 seconds (Total)"
"1","
"
"1","
"
"2","Start sampling
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","gaussian brms-model"
"1","' NOW (CHAIN "
"1","1"
"1",").
"
"1","
"
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
